mcc;public_mcc_description;Prometis_label
742;Veterinary Services;CULTURAL AND RECREATIONAL SERVICES
763;Agricultural Co-operatives;GARDEN PRODUCTS AND PETS
780;Horticultural Services, Landscaping Services;SERVICES FOR MAINTENANCE, REPAIR AND SECURITY OF THE DWELLING
1520;General Contractors-Residential and Commercial;SERVICES FOR MAINTENANCE, REPAIR AND SECURITY OF THE DWELLING
1711;Air Conditioning Contractors – Sales and Installation, Heating Contractors – Sales, Service, Installation;SERVICES FOR MAINTENANCE, REPAIR AND SECURITY OF THE DWELLING
1731;Electrical Contractors;SERVICES FOR MAINTENANCE, REPAIR AND SECURITY OF THE DWELLING
1740;Insulation – Contractors, Masonry, Stonework Contractors, Plastering Contractors, Stonework and Masonry Contractors, Tile Settings Contractors;SERVICES FOR MAINTENANCE, REPAIR AND SECURITY OF THE DWELLING
1750;Carpentry Contractors;SERVICES FOR MAINTENANCE, REPAIR AND SECURITY OF THE DWELLING
1761;Roofing – Contractors, Sheet Metal Work – Contractors, Siding – Contractors;SERVICES FOR MAINTENANCE, REPAIR AND SECURITY OF THE DWELLING
1771;Contractors – Concrete Work;SERVICES FOR MAINTENANCE, REPAIR AND SECURITY OF THE DWELLING
1799;Contractors – Special Trade, Not Elsewhere Classified;SERVICES FOR MAINTENANCE, REPAIR AND SECURITY OF THE DWELLING
2741;Miscellaneous Publishing and Printing;CULTURAL AND RECREATIONAL SERVICES
2791;Typesetting, Plate Making, & Related Services;CULTURAL AND RECREATIONAL SERVICES
2842;Specialty Cleaning, Polishing, and Sanitation Preparations;DOMESTIC SERVICES AND HOUSEHOLD SERVICES
3000;UNITED AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3001;AMERICAN AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3002;PAN AMERICAN;PASSENGER TRANSPORT SERVICES - AIR
3003;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3004;TRANS WORLD AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3005;BRITISH AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3006;JAPAN AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3007;AIR FRANCE;PASSENGER TRANSPORT SERVICES - AIR
3008;LUFTHANSA;PASSENGER TRANSPORT SERVICES - AIR
3009;AIR CANADA;PASSENGER TRANSPORT SERVICES - AIR
3010;KLM (ROYAL DUTCH AIRLINES);PASSENGER TRANSPORT SERVICES - AIR
3011;AEORFLOT;PASSENGER TRANSPORT SERVICES - AIR
3012;QANTAS;PASSENGER TRANSPORT SERVICES - AIR
3013;ALITALIA;PASSENGER TRANSPORT SERVICES - AIR
3014;SAUDIA ARABIAN AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3015;SWISSAIR;PASSENGER TRANSPORT SERVICES - AIR
3016;SAS;PASSENGER TRANSPORT SERVICES - AIR
3017;SOUTH AFRICAN AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3018;VARIG (BRAZIL);PASSENGER TRANSPORT SERVICES - AIR
3019;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3020;AIR-INDIA;PASSENGER TRANSPORT SERVICES - AIR
3021;AIR ALGERIE;PASSENGER TRANSPORT SERVICES - AIR
3022;PHILIPPINE AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3023;MEXICANA;PASSENGER TRANSPORT SERVICES - AIR
3024;PAKISTAN INTERNATIONAL;PASSENGER TRANSPORT SERVICES - AIR
3025;AIR NEW ZEALAND;PASSENGER TRANSPORT SERVICES - AIR
3026;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3027;UTA/INTERAIR;PASSENGER TRANSPORT SERVICES - AIR
3028;AIR MALTA;PASSENGER TRANSPORT SERVICES - AIR
3029;SABENA;PASSENGER TRANSPORT SERVICES - AIR
3030;AEROLINEAS ARGENTINAS;PASSENGER TRANSPORT SERVICES - AIR
3031;OLYMPIC AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3032;EL AL;PASSENGER TRANSPORT SERVICES - AIR
3033;ANSETT AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3034;AUSTRAINLIAN AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3035;TAP (PORTUGAL);PASSENGER TRANSPORT SERVICES - AIR
3036;VASP (BRAZIL);PASSENGER TRANSPORT SERVICES - AIR
3037;EGYPTAIR;PASSENGER TRANSPORT SERVICES - AIR
3038;KUWAIT AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3039;AVIANCA;PASSENGER TRANSPORT SERVICES - AIR
3040;GULF AIR (BAHRAIN);PASSENGER TRANSPORT SERVICES - AIR
3041;BALKAN-BULGARIAN AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3042;FINNAIR;PASSENGER TRANSPORT SERVICES - AIR
3043;AER LINGUS;PASSENGER TRANSPORT SERVICES - AIR
3044;AIR LANKA;PASSENGER TRANSPORT SERVICES - AIR
3045;NIGERIA AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3046;CRUZEIRO DO SUL (BRAZIJ);PASSENGER TRANSPORT SERVICES - AIR
3047;THY (TURKEY);PASSENGER TRANSPORT SERVICES - AIR
3048;ROYAL AIR MAROC;PASSENGER TRANSPORT SERVICES - AIR
3049;TUNIS AIR;PASSENGER TRANSPORT SERVICES - AIR
3050;ICELANDAIR;PASSENGER TRANSPORT SERVICES - AIR
3051;AUSTRIAN AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3052;LANCHILE;PASSENGER TRANSPORT SERVICES - AIR
3053;AVIACO (SPAIN);PASSENGER TRANSPORT SERVICES - AIR
3054;LADECO (CHILE);PASSENGER TRANSPORT SERVICES - AIR
3055;LAB (BOLIVIA);PASSENGER TRANSPORT SERVICES - AIR
3056;QUEBECAIRE;PASSENGER TRANSPORT SERVICES - AIR
3057;EASTWEST AIRLINES (AUSTRALIA);PASSENGER TRANSPORT SERVICES - AIR
3058;DELTA;PASSENGER TRANSPORT SERVICES - AIR
3059;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3060;NORTHWEST;PASSENGER TRANSPORT SERVICES - AIR
3061;CONTINENTAL;PASSENGER TRANSPORT SERVICES - AIR
3062;WESTERN;PASSENGER TRANSPORT SERVICES - AIR
3063;US AIR;PASSENGER TRANSPORT SERVICES - AIR
3064;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3065;AIRINTER;PASSENGER TRANSPORT SERVICES - AIR
3066;SOUTHWEST;PASSENGER TRANSPORT SERVICES - AIR
3067;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3068;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3069;SUN COUNTRY AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3070;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3071;AIR BRITISH COLUBIA;PASSENGER TRANSPORT SERVICES - AIR
3072;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3073;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3074;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3075;SINGAPORE AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3076;AEROMEXICO;PASSENGER TRANSPORT SERVICES - AIR
3077;THAI AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3078;CHINA AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3079;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3080;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3081;NORDAIR;PASSENGER TRANSPORT SERVICES - AIR
3082;KOREAN AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3083;AIR AFRIGUE;PASSENGER TRANSPORT SERVICES - AIR
3084;EVA AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3085;MIDWEST EXPRESS AIRLINES, INC.;PASSENGER TRANSPORT SERVICES - AIR
3086;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3087;METRO AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3088;CROATIA AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3089;TRANSAERO;PASSENGER TRANSPORT SERVICES - AIR
3090;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3091;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3092;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3093;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3094;ZAMBIA AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3095;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3096;AIR ZIMBABWE;PASSENGER TRANSPORT SERVICES - AIR
3097;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3098;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3099;CATHAY PACIFIC;PASSENGER TRANSPORT SERVICES - AIR
3100;MALAYSIAN AIRLINE SYSTEM;PASSENGER TRANSPORT SERVICES - AIR
3101;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3102;IBERIA;PASSENGER TRANSPORT SERVICES - AIR
3103;GARUDA (INDONESIA);PASSENGER TRANSPORT SERVICES - AIR
3104;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3105;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3106;BRAATHENS S.A.F.E. (NORWAY);PASSENGER TRANSPORT SERVICES - AIR
3107;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3108;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3109;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3110;WINGS AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3111;BRITISH MIDLAND;PASSENGER TRANSPORT SERVICES - AIR
3112;WINDWARD ISLAND;PASSENGER TRANSPORT SERVICES - AIR
3113;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3114;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3115;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3116;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3117;VIASA;PASSENGER TRANSPORT SERVICES - AIR
3118;VALLEY AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3119;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3120;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3121;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3122;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3123;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3124;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3125;TAN;PASSENGER TRANSPORT SERVICES - AIR
3126;TALAIR;PASSENGER TRANSPORT SERVICES - AIR
3127;TACA INTERNATIONAL;PASSENGER TRANSPORT SERVICES - AIR
3128;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3129;SURINAM AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3130;SUN WORLD INTERNATIONAL;PASSENGER TRANSPORT SERVICES - AIR
3131;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3132;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3133;SUNBELT AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3134;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3135;SUDAN AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3136;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3137;SINGLETON;PASSENGER TRANSPORT SERVICES - AIR
3138;SIMMONS AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3139;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3140;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3141;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3142;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3143;SCENIC AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3144;VIRGIN ATLANTIC;PASSENGER TRANSPORT SERVICES - AIR
3145;SAN JUAN AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3146;LUXAIR;PASSENGER TRANSPORT SERVICES - AIR
3147;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3148;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3149;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3150;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3151;AIR ZAIRE;PASSENGER TRANSPORT SERVICES - AIR
3152;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3153;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3154;PRINCEVILLE;PASSENGER TRANSPORT SERVICES - AIR
3155;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3156;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3157;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3158;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3159;PBA;PASSENGER TRANSPORT SERVICES - AIR
3160;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3161;ALL NIPPON AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3162;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3163;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3164;NORONTAIR;PASSENGER TRANSPORT SERVICES - AIR
3165;NEW YORK HELICOPTER;PASSENGER TRANSPORT SERVICES - AIR
3166;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3167;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3168;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3169;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3170;NOUNT COOK;PASSENGER TRANSPORT SERVICES - AIR
3171;CANADIAN AIRLINES INTERNATIONAL;PASSENGER TRANSPORT SERVICES - AIR
3172;NATIONAIR;PASSENGER TRANSPORT SERVICES - AIR
3173;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3174;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3175;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3176;METROFLIGHT AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3177;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3178;MESA AIR;PASSENGER TRANSPORT SERVICES - AIR
3179;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3180;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3181;MALEV;PASSENGER TRANSPORT SERVICES - AIR
3182;LOT (POLAND);PASSENGER TRANSPORT SERVICES - AIR
3183;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3184;LIAT;PASSENGER TRANSPORT SERVICES - AIR
3185;LAV (VENEZUELA);PASSENGER TRANSPORT SERVICES - AIR
3186;LAP (PARAGUAY);PASSENGER TRANSPORT SERVICES - AIR
3187;LACSA (COSTA RICA);PASSENGER TRANSPORT SERVICES - AIR
3188;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3189;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3190;JUGOSLAV AIR;PASSENGER TRANSPORT SERVICES - AIR
3191;ISLAND AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3192;IRAN AIR;PASSENGER TRANSPORT SERVICES - AIR
3193;INDIAN AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3194;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3195;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3196;HAWAIIAN AIR;PASSENGER TRANSPORT SERVICES - AIR
3197;HAVASU AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3198;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3199;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3200;FUYANA AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3201;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3202;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3203;GOLDEN PACIFIC AIR;PASSENGER TRANSPORT SERVICES - AIR
3204;FREEDOM AIR;PASSENGER TRANSPORT SERVICES - AIR
3205;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3206;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3207;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3208;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3209;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3210;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3211;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3212;DOMINICANA;PASSENGER TRANSPORT SERVICES - AIR
3213;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3214;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3215;DAN AIR SERVICES;PASSENGER TRANSPORT SERVICES - AIR
3216;CUMBERLAND AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3217;CSA;PASSENGER TRANSPORT SERVICES - AIR
3218;CROWN AIR;PASSENGER TRANSPORT SERVICES - AIR
3219;COPA;PASSENGER TRANSPORT SERVICES - AIR
3220;COMPANIA FAUCETT;PASSENGER TRANSPORT SERVICES - AIR
3221;TRANSPORTES AEROS MILITARES ECCUATORANOS;PASSENGER TRANSPORT SERVICES - AIR
3222;COMMAND AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3223;COMAIR;PASSENGER TRANSPORT SERVICES - AIR
3224;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3225;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3226;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3227;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3228;CAYMAN AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3229;SAETA SOCIAEDAD ECUATORIANOS DE TRANSPORTES AEREOS;PASSENGER TRANSPORT SERVICES - AIR
3230;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3231;SASHA SERVICIO AERO DE HONDURAS;PASSENGER TRANSPORT SERVICES - AIR
3232;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3233;CAPITOL AIR;PASSENGER TRANSPORT SERVICES - AIR
3234;BWIA;PASSENGER TRANSPORT SERVICES - AIR
3235;BROKWAY AIR;PASSENGER TRANSPORT SERVICES - AIR
3236;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3237;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3238;BEMIDJI AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3239;BAR HARBOR AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3240;BAHAMASAIR;PASSENGER TRANSPORT SERVICES - AIR
3241;AVIATECA (GUATEMALA);PASSENGER TRANSPORT SERVICES - AIR
3242;AVENSA;PASSENGER TRANSPORT SERVICES - AIR
3243;AUSTRIAN AIR SERVICE;PASSENGER TRANSPORT SERVICES - AIR
3244;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3245;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3246;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3247;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3248;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3249;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3250;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3251;ALOHA AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3252;ALM;PASSENGER TRANSPORT SERVICES - AIR
3253;AMERICA WEST;PASSENGER TRANSPORT SERVICES - AIR
3254;TRUMP AIRLINE;PASSENGER TRANSPORT SERVICES - AIR
3255;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3256;ALASKA AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3257;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3258;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3259;AMERICAN TRANS AIR;PASSENGER TRANSPORT SERVICES - AIR
3260;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3261;AIR CHINA;PASSENGER TRANSPORT SERVICES - AIR
3262;RENO AIR, INC.;PASSENGER TRANSPORT SERVICES - AIR
3263;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3264;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3265;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3266;AIR SEYCHELLES;PASSENGER TRANSPORT SERVICES - AIR
3267;AIR PANAMA;PASSENGER TRANSPORT SERVICES - AIR
3268;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3269;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3270;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3271;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3272;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3273;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3274;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3275;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3276;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3277;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3278;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3279;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3280;AIR JAMAICA;PASSENGER TRANSPORT SERVICES - AIR
3281;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3282;AIR DJIBOUTI;PASSENGER TRANSPORT SERVICES - AIR
3283;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3284;AERO VIRGIN ISLANDS;PASSENGER TRANSPORT SERVICES - AIR
3285;AERO PERU;PASSENGER TRANSPORT SERVICES - AIR
3286;AEROLINEAS NICARAGUENSIS;PASSENGER TRANSPORT SERVICES - AIR
3287;AERO COACH AVAIATION;PASSENGER TRANSPORT SERVICES - AIR
3288;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3289;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3290;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3291;ARIANA AFGHAN;PASSENGER TRANSPORT SERVICES - AIR
3292;CYPRUS AIRWAYS;PASSENGER TRANSPORT SERVICES - AIR
3293;ECUATORIANA;PASSENGER TRANSPORT SERVICES - AIR
3294;ETHIOPIAN AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3295;KENYA AIRLINES;PASSENGER TRANSPORT SERVICES - AIR
3296;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3297;Airlines;PASSENGER TRANSPORT SERVICES - AIR
3298;AIR MAURITIUS;PASSENGER TRANSPORT SERVICES - AIR
3299;WIDERO’S FLYVESELSKAP;PASSENGER TRANSPORT SERVICES - AIR
3351;AFFILIATED AUTO RENTAL;PASSENGER TRANSPORT SERVICES - ROAD
3352;AMERICAN INTL RENT-A-CAR;PASSENGER TRANSPORT SERVICES - ROAD
3353;BROOKS RENT-A-CAR;PASSENGER TRANSPORT SERVICES - ROAD
3354;ACTION AUTO RENTAL;PASSENGER TRANSPORT SERVICES - ROAD
3355;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3356;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3357;HERTZ RENT-A-CAR;PASSENGER TRANSPORT SERVICES - ROAD
3358;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3359;PAYLESS CAR RENTAL;PASSENGER TRANSPORT SERVICES - ROAD
3360;SNAPPY CAR RENTAL;PASSENGER TRANSPORT SERVICES - ROAD
3361;AIRWAYS RENT-A-CAR;PASSENGER TRANSPORT SERVICES - ROAD
3362;ALTRA AUTO RENTAL;PASSENGER TRANSPORT SERVICES - ROAD
3363;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3364;AGENCY RENT-A-CAR;PASSENGER TRANSPORT SERVICES - ROAD
3365;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3366;BUDGET RENT-A-CAR;PASSENGER TRANSPORT SERVICES - ROAD
3367;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3368;HOLIDAY RENT-A-WRECK;PASSENGER TRANSPORT SERVICES - ROAD
3369;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3370;RENT-A-WRECK;PASSENGER TRANSPORT SERVICES - ROAD
3371;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3372;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3373;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3374;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3375;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3376;AJAX RENT-A-CAR;PASSENGER TRANSPORT SERVICES - ROAD
3377;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3378;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3379;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3380;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3381;EUROP CAR;PASSENGER TRANSPORT SERVICES - ROAD
3382;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3383;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
3384;Car Rental;PASSENGER TRANSPORT SERVICES - ROAD
