,Code,Parent code level 4,Parent length,Parent code level 3,Parent code level 2,Parent code level 1
0,01110.0,0111,4,011,01,A
1,01120.0,0112,4,011,01,A
2,01130.0,0113,4,011,01,A
3,01140.0,0114,4,011,01,A
4,01150.0,0115,4,011,01,A
5,01160.0,0116,4,011,01,A
6,01191.0,0119,4,011,01,A
7,01199.0,0119,4,011,01,A
8,01210.0,0121,4,012,01,A
9,01220.0,0122,4,012,01,A
10,01230.0,0123,4,012,01,A
11,01240.0,0124,4,012,01,A
12,01250.0,0125,4,012,01,A
13,01260.0,0126,4,012,01,A
14,01270.0,0127,4,012,01,A
15,01280.0,0128,4,012,01,A
16,01290.0,0129,4,012,01,A
17,01301.0,0130,4,013,01,A
18,01309.0,0130,4,013,01,A
19,01410.0,0141,4,014,01,A
20,01420.0,0142,4,014,01,A
21,01430.0,0143,4,014,01,A
22,01440.0,0144,4,014,01,A
23,01450.0,0145,4,014,01,A
24,01461.0,0146,4,014,01,A
25,01462.0,0146,4,014,01,A
26,01471.0,0147,4,014,01,A
27,01472.0,0147,4,014,01,A
28,01479.0,0147,4,014,01,A
29,01490.0,0149,4,014,01,A
30,01500.0,0150,4,015,01,A
31,01610.0,0161,4,016,01,A
32,01620.0,0162,4,016,01,A
33,01630.0,0163,4,016,01,A
34,01640.0,0164,4,016,01,A
35,01700.0,0170,4,017,01,A
36,02100.0,0210,4,021,02,A
37,02200.0,0220,4,022,02,A
38,02300.0,0230,4,023,02,A
39,02400.0,0240,4,024,02,A
40,03110.0,0311,4,031,03,A
41,03120.0,0312,4,031,03,A
42,03210.0,0321,4,032,03,A
43,03220.0,0322,4,032,03,A
44,05100.0,0510,4,051,05,B
45,05200.0,0520,4,052,05,B
46,06100.0,0610,4,061,06,B
47,06200.0,0620,4,062,06,B
48,07100.0,0710,4,071,07,B
49,07210.0,0721,4,072,07,B
50,07290.0,0729,4,072,07,B
51,08111.0,0811,4,081,08,B
52,08112.0,0811,4,081,08,B
53,08121.0,0812,4,081,08,B
54,08122.0,0812,4,081,08,B
55,08123.0,0812,4,081,08,B
56,08910.0,0891,4,089,08,B
57,08920.0,0892,4,089,08,B
58,08930.0,0893,4,089,08,B
59,08990.0,0899,4,089,08,B
60,09100.0,0910,4,091,09,B
61,09900.0,0990,4,099,09,B
62,10110.0,1011,4,101,10,C
63,10120.0,1012,4,101,10,C
64,10130.0,1013,4,101,10,C
65,10200.0,1020,4,102,10,C
66,10311.0,1031,4,103,10,C
67,10312.0,1031,4,103,10,C
68,10320.0,1032,4,103,10,C
69,10391.0,1039,4,103,10,C
70,10392.0,1039,4,103,10,C
71,10393.0,1039,4,103,10,C
72,10410.0,1041,4,104,10,C
73,10420.0,1042,4,104,10,C
74,10510.0,1051,4,105,10,C
75,10520.0,1052,4,105,10,C
76,10610.0,1061,4,106,10,C
77,10620.0,1062,4,106,10,C
78,10711.0,1071,4,107,10,C
79,10712.0,1071,4,107,10,C
80,10720.0,1072,4,107,10,C
81,10730.0,1073,4,107,10,C
82,10810.0,1081,4,108,10,C
83,10820.0,1082,4,108,10,C
84,10830.0,1083,4,108,10,C
85,10840.0,1084,4,108,10,C
86,10850.0,1085,4,108,10,C
87,10860.0,1086,4,108,10,C
88,10890.0,1089,4,108,10,C
89,10910.0,1091,4,109,10,C
90,10920.0,1092,4,109,10,C
91,11010.0,1101,4,110,11,C
92,11020.0,1102,4,110,11,C
93,11030.0,1103,4,110,11,C
94,11040.0,1104,4,110,11,C
95,11050.0,1105,4,110,11,C
96,11060.0,1106,4,110,11,C
97,11070.0,1107,4,110,11,C
98,12000.0,1200,4,120,12,C
99,13100.0,1310,4,131,13,C
100,13200.0,1320,4,132,13,C
101,13300.0,1330,4,133,13,C
102,13910.0,1391,4,139,13,C
103,13921.0,1392,4,139,13,C
104,13929.0,1392,4,139,13,C
105,13930.0,1393,4,139,13,C
106,13940.0,1394,4,139,13,C
107,13950.0,1395,4,139,13,C
108,13960.0,1396,4,139,13,C
109,13990.0,1399,4,139,13,C
110,14110.0,1411,4,141,14,C
111,14120.0,1412,4,141,14,C
112,14130.0,1413,4,141,14,C
113,14140.0,1414,4,141,14,C
114,14191.0,1419,4,141,14,C
115,14199.0,1419,4,141,14,C
116,14200.0,1420,4,142,14,C
117,14310.0,1431,4,143,14,C
118,14390.0,1439,4,143,14,C
119,15110.0,1511,4,151,15,C
120,15120.0,1512,4,151,15,C
121,15200.0,1520,4,152,15,C
122,16100.0,1610,4,161,16,C
123,16210.0,1621,4,162,16,C
124,16220.0,1622,4,162,16,C
125,16230.0,1623,4,162,16,C
126,16240.0,1624,4,162,16,C
127,16291.0,1629,4,162,16,C
128,16292.0,1629,4,162,16,C
129,17110.0,1711,4,171,17,C
130,17120.0,1712,4,171,17,C
131,17210.0,1721,4,172,17,C
132,17220.0,1722,4,172,17,C
133,17230.0,1723,4,172,17,C
134,17240.0,1724,4,172,17,C
135,17290.0,1729,4,172,17,C
136,18110.0,1811,4,181,18,C
137,18120.0,1812,4,181,18,C
138,18130.0,1813,4,181,18,C
139,18140.0,1814,4,181,18,C
140,18200.0,1820,4,182,18,C
141,19100.0,1910,4,191,19,C
142,19200.0,1920,4,192,19,C
143,20110.0,2011,4,201,20,C
144,20120.0,2012,4,201,20,C
145,20130.0,2013,4,201,20,C
146,20140.0,2014,4,201,20,C
147,20150.0,2015,4,201,20,C
148,20160.0,2016,4,201,20,C
149,20170.0,2017,4,201,20,C
150,20200.0,2020,4,202,20,C
151,20300.0,2030,4,203,20,C
152,20411.0,2041,4,204,20,C
153,20412.0,2041,4,204,20,C
154,20420.0,2042,4,204,20,C
155,20510.0,2051,4,205,20,C
156,20520.0,2052,4,205,20,C
157,20530.0,2053,4,205,20,C
158,20590.0,2059,4,205,20,C
159,20600.0,2060,4,206,20,C
160,21100.0,2110,4,211,21,C
161,21201.0,2120,4,212,21,C
162,21209.0,2120,4,212,21,C
163,22110.0,2211,4,221,22,C
164,22190.0,2219,4,221,22,C
165,22210.0,2221,4,222,22,C
166,22220.0,2222,4,222,22,C
167,22230.0,2223,4,222,22,C
168,22290.0,2229,4,222,22,C
169,23110.0,2311,4,231,23,C
170,23120.0,2312,4,231,23,C
171,23130.0,2313,4,231,23,C
172,23140.0,2314,4,231,23,C
173,23190.0,2319,4,231,23,C
174,23200.0,2320,4,232,23,C
175,23310.0,2331,4,233,23,C
176,23321.0,2332,4,233,23,C
177,23322.0,2332,4,233,23,C
178,23410.0,2341,4,234,23,C
179,23420.0,2342,4,234,23,C
180,23430.0,2343,4,234,23,C
181,23440.0,2344,4,234,23,C
182,23490.0,2349,4,234,23,C
183,23510.0,2351,4,235,23,C
184,23520.0,2352,4,235,23,C
185,23610.0,2361,4,236,23,C
186,23620.0,2362,4,236,23,C
187,23630.0,2363,4,236,23,C
188,23640.0,2364,4,236,23,C
189,23650.0,2365,4,236,23,C
190,23690.0,2369,4,236,23,C
191,23700.0,2370,4,237,23,C
192,23910.0,2391,4,239,23,C
193,23990.0,2399,4,239,23,C
194,24100.0,2410,4,241,24,C
195,24200.0,2420,4,242,24,C
196,24310.0,2431,4,243,24,C
197,24320.0,2432,4,243,24,C
198,24330.0,2433,4,243,24,C
199,24340.0,2434,4,243,24,C
200,24410.0,2441,4,244,24,C
201,24420.0,2442,4,244,24,C
202,24430.0,2443,4,244,24,C
203,24440.0,2444,4,244,24,C
204,24450.0,2445,4,244,24,C
205,24460.0,2446,4,244,24,C
206,24510.0,2451,4,245,24,C
207,24520.0,2452,4,245,24,C
208,24530.0,2453,4,245,24,C
209,24540.0,2454,4,245,24,C
210,25110.0,2511,4,251,25,C
211,25120.0,2512,4,251,25,C
212,25210.0,2521,4,252,25,C
213,25290.0,2529,4,252,25,C
214,25300.0,2530,4,253,25,C
215,25400.0,2540,4,254,25,C
216,25501.0,2550,4,255,25,C
217,25502.0,2550,4,255,25,C
218,25610.0,2561,4,256,25,C
219,25620.0,2562,4,256,25,C
220,25710.0,2571,4,257,25,C
221,25720.0,2572,4,257,25,C
222,25731.0,2573,4,257,25,C
223,25739.0,2573,4,257,25,C
224,25910.0,2591,4,259,25,C
225,25920.0,2592,4,259,25,C
226,25930.0,2593,4,259,25,C
227,25940.0,2594,4,259,25,C
228,25991.0,2599,4,259,25,C
229,25999.0,2599,4,259,25,C
230,26110.0,2611,4,261,26,C
231,26120.0,2612,4,261,26,C
232,26200.0,2620,4,262,26,C
233,26300.0,2630,4,263,26,C
234,26400.0,2640,4,264,26,C
235,26510.0,2651,4,265,26,C
236,26520.0,2652,4,265,26,C
237,26600.0,2660,4,266,26,C
238,26700.0,2670,4,267,26,C
239,26800.0,2680,4,268,26,C
240,27110.0,2711,4,271,27,C
241,27120.0,2712,4,271,27,C
242,27200.0,2720,4,272,27,C
243,27310.0,2731,4,273,27,C
244,27320.0,2732,4,273,27,C
245,27330.0,2733,4,273,27,C
246,27401.0,2740,4,274,27,C
247,27402.0,2740,4,274,27,C
248,27510.0,2751,4,275,27,C
249,27520.0,2752,4,275,27,C
250,27900.0,2790,4,279,27,C
251,28110.0,2811,4,281,28,C
252,28120.0,2812,4,281,28,C
253,28130.0,2813,4,281,28,C
254,28140.0,2814,4,281,28,C
255,28150.0,2815,4,281,28,C
256,28210.0,2821,4,282,28,C
257,28220.0,2822,4,282,28,C
258,28230.0,2823,4,282,28,C
259,28240.0,2824,4,282,28,C
260,28250.0,2825,4,282,28,C
261,28291.0,2829,4,282,28,C
262,28292.0,2829,4,282,28,C
263,28293.0,2829,4,282,28,C
264,28294.0,2829,4,282,28,C
265,28295.0,2829,4,282,28,C
266,28296.0,2829,4,282,28,C
267,28299.0,2829,4,282,28,C
268,28300.0,2830,4,283,28,C
269,28410.0,2841,4,284,28,C
270,28490.0,2849,4,284,28,C
271,28910.0,2891,4,289,28,C
272,28920.0,2892,4,289,28,C
273,28930.0,2893,4,289,28,C
274,28940.0,2894,4,289,28,C
275,28950.0,2895,4,289,28,C
276,28960.0,2896,4,289,28,C
277,28990.0,2899,4,289,28,C
278,29100.0,2910,4,291,29,C
279,29201.0,2920,4,292,29,C
280,29202.0,2920,4,292,29,C
281,29310.0,2931,4,293,29,C
282,29320.0,2932,4,293,29,C
283,30110.0,3011,4,301,30,C
284,30120.0,3012,4,301,30,C
285,30200.0,3020,4,302,30,C
286,30300.0,3030,4,303,30,C
287,30400.0,3040,4,304,30,C
288,30910.0,3091,4,309,30,C
289,30920.0,3092,4,309,30,C
290,30990.0,3099,4,309,30,C
291,31010.0,3101,4,310,31,C
292,31020.0,3102,4,310,31,C
293,31030.0,3103,4,310,31,C
294,31091.0,3109,4,310,31,C
295,31092.0,3109,4,310,31,C
296,31099.0,3109,4,310,31,C
297,32110.0,3211,4,321,32,C
298,32121.0,3212,4,321,32,C
299,32122.0,3212,4,321,32,C
300,32123.0,3212,4,321,32,C
301,32124.0,3212,4,321,32,C
302,32129.0,3212,4,321,32,C
303,32130.0,3213,4,321,32,C
304,32200.0,3220,4,322,32,C
305,32300.0,3230,4,323,32,C
306,32400.0,3240,4,324,32,C
307,32500.0,3250,4,325,32,C
308,32910.0,3291,4,329,32,C
309,32990.0,3299,4,329,32,C
310,33110.0,3311,4,331,33,C
311,33120.0,3312,4,331,33,C
312,33130.0,3313,4,331,33,C
313,33140.0,3314,4,331,33,C
314,33150.0,3315,4,331,33,C
315,33160.0,3316,4,331,33,C
316,33170.0,3317,4,331,33,C
317,33190.0,3319,4,331,33,C
318,33200.0,3320,4,332,33,C
319,35110.0,3511,4,351,35,D
320,35120.0,3512,4,351,35,D
321,35130.0,3513,4,351,35,D
322,35140.0,3514,4,351,35,D
323,35210.0,3521,4,352,35,D
324,35220.0,3522,4,352,35,D
325,35230.0,3523,4,352,35,D
326,35300.0,3530,4,353,35,D
327,36000.0,3600,4,360,36,E
328,37000.0,3700,4,370,37,E
329,38110.0,3811,4,381,38,E
330,38120.0,3812,4,381,38,E
331,38211.0,3821,4,382,38,E
332,38212.0,3821,4,382,38,E
333,38213.0,3821,4,382,38,E
334,38219.0,3821,4,382,38,E
335,38221.0,3822,4,382,38,E
336,38222.0,3822,4,382,38,E
337,38310.0,3831,4,383,38,E
338,38321.0,3832,4,383,38,E
339,38322.0,3832,4,383,38,E
340,38323.0,3832,4,383,38,E
341,38329.0,3832,4,383,38,E
342,39000.0,3900,4,390,39,E
343,41101.0,4110,4,411,41,F
344,41102.0,4110,4,411,41,F
345,41201.0,4120,4,412,41,F
346,41202.0,4120,4,412,41,F
347,41203.0,4120,4,412,41,F
348,42110.0,4211,4,421,42,F
349,42120.0,4212,4,421,42,F
350,42130.0,4213,4,421,42,F
351,42211.0,4221,4,422,42,F
352,42212.0,4221,4,422,42,F
353,42219.0,4221,4,422,42,F
354,42220.0,4222,4,422,42,F
355,42911.0,4291,4,429,42,F
356,42919.0,4291,4,429,42,F
357,42990.0,4299,4,429,42,F
358,43110.0,4311,4,431,43,F
359,43120.0,4312,4,431,43,F
360,43130.0,4313,4,431,43,F
361,43211.0,4321,4,432,43,F
362,43212.0,4321,4,432,43,F
363,43221.0,4322,4,432,43,F
364,43222.0,4322,4,432,43,F
365,43291.0,4329,4,432,43,F
366,43299.0,4329,4,432,43,F
367,43310.0,4331,4,433,43,F
368,43320.0,4332,4,433,43,F
369,43331.0,4333,4,433,43,F
370,43332.0,4333,4,433,43,F
371,43333.0,4333,4,433,43,F
372,43341.0,4334,4,433,43,F
373,43342.0,4334,4,433,43,F
374,43343.0,4334,4,433,43,F
375,43390.0,4339,4,433,43,F
376,43910.0,4391,4,439,43,F
377,43991.0,4399,4,439,43,F
378,43992.0,4399,4,439,43,F
379,43993.0,4399,4,439,43,F
380,43994.0,4399,4,439,43,F
381,43995.0,4399,4,439,43,F
382,43996.0,4399,4,439,43,F
383,43999.0,4399,4,439,43,F
384,45111.0,4511,4,451,45,G
385,45112.0,4511,4,451,45,G
386,45113.0,4511,4,451,45,G
387,45191.0,4519,4,451,45,G
388,45192.0,4519,4,451,45,G
389,45193.0,4519,4,451,45,G
390,45194.0,4519,4,451,45,G
391,45201.0,4520,4,452,45,G
392,45202.0,4520,4,452,45,G
393,45203.0,4520,4,452,45,G
394,45204.0,4520,4,452,45,G
395,45205.0,4520,4,452,45,G
396,45206.0,4520,4,452,45,G
397,45209.0,4520,4,452,45,G
398,45310.0,4531,4,453,45,G
399,45320.0,4532,4,453,45,G
400,45401.0,4540,4,454,45,G
401,45402.0,4540,4,454,45,G
402,46110.0,4611,4,461,46,G
403,46120.0,4612,4,461,46,G
404,46130.0,4613,4,461,46,G
405,46140.0,4614,4,461,46,G
406,46150.0,4615,4,461,46,G
407,46160.0,4616,4,461,46,G
408,46170.0,4617,4,461,46,G
409,46180.0,4618,4,461,46,G
410,46190.0,4619,4,461,46,G
411,46211.0,4621,4,462,46,G
412,46212.0,4621,4,462,46,G
413,46213.0,4621,4,462,46,G
414,46214.0,4621,4,462,46,G
415,46215.0,4621,4,462,46,G
416,46216.0,4621,4,462,46,G
417,46220.0,4622,4,462,46,G
418,46231.0,4623,4,462,46,G
419,46232.0,4623,4,462,46,G
420,46240.0,4624,4,462,46,G
421,46311.0,4631,4,463,46,G
422,46319.0,4631,4,463,46,G
423,46321.0,4632,4,463,46,G
424,46322.0,4632,4,463,46,G
425,46331.0,4633,4,463,46,G
426,46332.0,4633,4,463,46,G
427,46341.0,4634,4,463,46,G
428,46349.0,4634,4,463,46,G
429,46350.0,4635,4,463,46,G
430,46360.0,4636,4,463,46,G
431,46370.0,4637,4,463,46,G
432,46381.0,4638,4,463,46,G
433,46382.0,4638,4,463,46,G
434,46383.0,4638,4,463,46,G
435,46389.0,4638,4,463,46,G
436,46391.0,4639,4,463,46,G
437,46392.0,4639,4,463,46,G
438,46411.0,4641,4,464,46,G
439,46412.0,4641,4,464,46,G
440,46419.0,4641,4,464,46,G
441,46421.0,4642,4,464,46,G
442,46422.0,4642,4,464,46,G
443,46423.0,4642,4,464,46,G
444,46424.0,4642,4,464,46,G
445,46425.0,4642,4,464,46,G
446,46431.0,4643,4,464,46,G
447,46432.0,4643,4,464,46,G
448,46433.0,4643,4,464,46,G
449,46441.0,4644,4,464,46,G
450,46442.0,4644,4,464,46,G
451,46450.0,4645,4,464,46,G
452,46460.0,4646,4,464,46,G
453,46471.0,4647,4,464,46,G
454,46472.0,4647,4,464,46,G
455,46473.0,4647,4,464,46,G
456,46480.0,4648,4,464,46,G
457,46491.0,4649,4,464,46,G
458,46492.0,4649,4,464,46,G
459,46493.0,4649,4,464,46,G
460,46494.0,4649,4,464,46,G
461,46495.0,4649,4,464,46,G
462,46496.0,4649,4,464,46,G
463,46497.0,4649,4,464,46,G
464,46498.0,4649,4,464,46,G
465,46499.0,4649,4,464,46,G
466,46510.0,4651,4,465,46,G
467,46520.0,4652,4,465,46,G
468,46610.0,4661,4,466,46,G
469,46620.0,4662,4,466,46,G
470,46630.0,4663,4,466,46,G
