,Code,Parent code level 4,Parent length,Parent code level 3,Parent code level 2,Parent code level 1
471,46640.0,4664,4,466,46,G
472,46650.0,4665,4,466,46,G
473,46660.0,4666,4,466,46,G
474,46691.0,4669,4,466,46,G
475,46692.0,4669,4,466,46,G
476,46693.0,4669,4,466,46,G
477,46694.0,4669,4,466,46,G
478,46695.0,4669,4,466,46,G
479,46696.0,4669,4,466,46,G
480,46697.0,4669,4,466,46,G
481,46699.0,4669,4,466,46,G
482,46710.0,4671,4,467,46,G
483,46720.0,4672,4,467,46,G
484,46731.0,4673,4,467,46,G
485,46732.0,4673,4,467,46,G
486,46733.0,4673,4,467,46,G
487,46734.0,4673,4,467,46,G
488,46735.0,4673,4,467,46,G
489,46736.0,4673,4,467,46,G
490,46739.0,4673,4,467,46,G
491,46741.0,4674,4,467,46,G
492,46742.0,4674,4,467,46,G
493,46751.0,4675,4,467,46,G
494,46752.0,4675,4,467,46,G
495,46761.0,4676,4,467,46,G
496,46769.0,4676,4,467,46,G
497,46771.0,4677,4,467,46,G
498,46772.0,4677,4,467,46,G
499,46779.0,4677,4,467,46,G
500,46900.0,4690,4,469,46,G
501,47111.0,4711,4,471,47,G
502,47112.0,4711,4,471,47,G
503,47113.0,4711,4,471,47,G
504,47114.0,4711,4,471,47,G
505,47115.0,4711,4,471,47,G
506,47191.0,4719,4,471,47,G
507,47192.0,4719,4,471,47,G
508,47210.0,4721,4,472,47,G
509,47221.0,4722,4,472,47,G
510,47222.0,4722,4,472,47,G
511,47230.0,4723,4,472,47,G
512,47241.0,4724,4,472,47,G
513,47242.0,4724,4,472,47,G
514,47251.0,4725,4,472,47,G
515,47252.0,4725,4,472,47,G
516,47260.0,4726,4,472,47,G
517,47291.0,4729,4,472,47,G
518,47299.0,4729,4,472,47,G
519,47300.0,4730,4,473,47,G
520,47410.0,4741,4,474,47,G
521,47420.0,4742,4,474,47,G
522,47430.0,4743,4,474,47,G
523,47511.0,4751,4,475,47,G
524,47512.0,4751,4,475,47,G
525,47513.0,4751,4,475,47,G
526,47519.0,4751,4,475,47,G
527,47521.0,4752,4,475,47,G
528,47522.0,4752,4,475,47,G
529,47523.0,4752,4,475,47,G
530,47524.0,4752,4,475,47,G
531,47525.0,4752,4,475,47,G
532,47526.0,4752,4,475,47,G
533,47527.0,4752,4,475,47,G
534,47529.0,4752,4,475,47,G
535,47530.0,4753,4,475,47,G
536,47540.0,4754,4,475,47,G
537,47591.0,4759,4,475,47,G
538,47592.0,4759,4,475,47,G
539,47593.0,4759,4,475,47,G
540,47594.0,4759,4,475,47,G
541,47599.0,4759,4,475,47,G
542,47610.0,4761,4,476,47,G
543,47620.0,4762,4,476,47,G
544,47630.0,4763,4,476,47,G
545,47640.0,4764,4,476,47,G
546,47650.0,4765,4,476,47,G
547,47711.0,4771,4,477,47,G
548,47712.0,4771,4,477,47,G
549,47713.0,4771,4,477,47,G
550,47714.0,4771,4,477,47,G
551,47715.0,4771,4,477,47,G
552,47716.0,4771,4,477,47,G
553,47721.0,4772,4,477,47,G
554,47722.0,4772,4,477,47,G
555,47730.0,4773,4,477,47,G
556,47740.0,4774,4,477,47,G
557,47750.0,4775,4,477,47,G
558,47761.0,4776,4,477,47,G
559,47762.0,4776,4,477,47,G
560,47770.0,4777,4,477,47,G
561,47781.0,4778,4,477,47,G
562,47782.0,4778,4,477,47,G
563,47783.0,4778,4,477,47,G
564,47784.0,4778,4,477,47,G
565,47785.0,4778,4,477,47,G
566,47786.0,4778,4,477,47,G
567,47787.0,4778,4,477,47,G
568,47788.0,4778,4,477,47,G
569,47789.0,4778,4,477,47,G
570,47791.0,4779,4,477,47,G
571,47792.0,4779,4,477,47,G
572,47793.0,4779,4,477,47,G
573,47810.0,4781,4,478,47,G
574,47820.0,4782,4,478,47,G
575,47890.0,4789,4,478,47,G
576,47910.0,4791,4,479,47,G
577,47990.0,4799,4,479,47,G
578,49100.0,4910,4,491,49,H
579,49200.0,4920,4,492,49,H
580,49310.0,4931,4,493,49,H
581,49320.0,4932,4,493,49,H
582,49390.0,4939,4,493,49,H
583,49410.0,4941,4,494,49,H
584,49420.0,4942,4,494,49,H
585,49500.0,4950,4,495,49,H
586,50100.0,5010,4,501,50,H
587,50200.0,5020,4,502,50,H
588,50300.0,5030,4,503,50,H
589,50400.0,5040,4,504,50,H
590,51100.0,5110,4,511,51,H
591,51210.0,5121,4,512,51,H
592,51220.0,5122,4,512,51,H
593,52100.0,5210,4,521,52,H
594,52210.0,5221,4,522,52,H
595,52220.0,5222,4,522,52,H
596,52230.0,5223,4,522,52,H
597,52241.0,5224,4,522,52,H
598,52249.0,5224,4,522,52,H
599,52290.0,5229,4,522,52,H
600,53100.0,5310,4,531,53,H
601,53200.0,5320,4,532,53,H
602,55100.0,5510,4,551,55,I
603,55201.0,5520,4,552,55,I
604,55202.0,5520,4,552,55,I
605,55203.0,5520,4,552,55,I
606,55204.0,5520,4,552,55,I
607,55209.0,5520,4,552,55,I
608,55300.0,5530,4,553,55,I
609,55900.0,5590,4,559,55,I
610,56101.0,5610,4,561,56,I
611,56102.0,5610,4,561,56,I
612,56210.0,5621,4,562,56,I
613,56290.0,5629,4,562,56,I
614,56301.0,5630,4,563,56,I
615,56302.0,5630,4,563,56,I
616,56309.0,5630,4,563,56,I
617,58110.0,5811,4,581,58,J
618,58120.0,5812,4,581,58,J
619,58130.0,5813,4,581,58,J
620,58140.0,5814,4,581,58,J
621,58190.0,5819,4,581,58,J
622,58210.0,5821,4,582,58,J
623,58290.0,5829,4,582,58,J
624,59111.0,5911,4,591,59,J
625,59112.0,5911,4,591,59,J
626,59113.0,5911,4,591,59,J
627,59114.0,5911,4,591,59,J
628,59120.0,5912,4,591,59,J
629,59130.0,5913,4,591,59,J
630,59140.0,5914,4,591,59,J
631,59201.0,5920,4,592,59,J
632,59202.0,5920,4,592,59,J
633,59203.0,5920,4,592,59,J
634,59209.0,5920,4,592,59,J
635,60100.0,6010,4,601,60,J
636,60200.0,6020,4,602,60,J
637,61100.0,6110,4,611,61,J
638,61200.0,6120,4,612,61,J
639,61300.0,6130,4,613,61,J
640,61900.0,6190,4,619,61,J
641,62010.0,6201,4,620,62,J
642,62020.0,6202,4,620,62,J
643,62030.0,6203,4,620,62,J
644,62090.0,6209,4,620,62,J
645,63110.0,6311,4,631,63,J
646,63120.0,6312,4,631,63,J
647,63910.0,6391,4,639,63,J
648,63990.0,6399,4,639,63,J
649,64110.0,6411,4,641,64,K
650,64190.0,6419,4,641,64,K
651,64200.0,6420,4,642,64,K
652,64300.0,6430,4,643,64,K
653,64910.0,6491,4,649,64,K
654,64921.0,6492,4,649,64,K
655,64922.0,6492,4,649,64,K
656,64929.0,6492,4,649,64,K
657,64991.0,6499,4,649,64,K
658,64992.0,6499,4,649,64,K
659,64999.0,6499,4,649,64,K
660,65111.0,6511,4,651,65,K
661,65112.0,6511,4,651,65,K
662,65121.0,6512,4,651,65,K
663,65122.0,6512,4,651,65,K
664,65200.0,6520,4,652,65,K
665,65300.0,6530,4,653,65,K
666,66110.0,6611,4,661,66,K
667,66120.0,6612,4,661,66,K
668,66191.0,6619,4,661,66,K
669,66199.0,6619,4,661,66,K
670,66210.0,6621,4,662,66,K
671,66220.0,6622,4,662,66,K
672,66290.0,6629,4,662,66,K
673,66300.0,6630,4,663,66,K
674,68100.0,6810,4,681,68,L
675,68201.0,6820,4,682,68,L
676,68202.0,6820,4,682,68,L
677,68203.0,6820,4,682,68,L
678,68204.0,6820,4,682,68,L
679,68311.0,6831,4,683,68,L
680,68312.0,6831,4,683,68,L
681,68321.0,6832,4,683,68,L
682,68322.0,6832,4,683,68,L
683,69101.0,6910,4,691,69,M
684,69102.0,6910,4,691,69,M
685,69103.0,6910,4,691,69,M
686,69109.0,6910,4,691,69,M
687,69201.0,6920,4,692,69,M
688,69202.0,6920,4,692,69,M
689,69203.0,6920,4,692,69,M
690,70100.0,7010,4,701,70,M
691,70210.0,7021,4,702,70,M
692,70220.0,7022,4,702,70,M
693,71111.0,7111,4,711,71,M
694,71112.0,7111,4,711,71,M
695,71113.0,7111,4,711,71,M
696,71121.0,7112,4,711,71,M
697,71122.0,7112,4,711,71,M
698,71201.0,7120,4,712,71,M
699,71209.0,7120,4,712,71,M
700,72110.0,7211,4,721,72,M
701,72190.0,7219,4,721,72,M
702,72200.0,7220,4,722,72,M
703,73110.0,7311,4,731,73,M
704,73120.0,7312,4,731,73,M
705,73200.0,7320,4,732,73,M
706,74101.0,7410,4,741,74,M
707,74102.0,7410,4,741,74,M
708,74103.0,7410,4,741,74,M
709,74104.0,7410,4,741,74,M
710,74105.0,7410,4,741,74,M
711,74109.0,7410,4,741,74,M
712,74201.0,7420,4,742,74,M
713,74202.0,7420,4,742,74,M
714,74209.0,7420,4,742,74,M
715,74300.0,7430,4,743,74,M
716,74901.0,7490,4,749,74,M
717,74909.0,7490,4,749,74,M
718,75000.0,7500,4,750,75,M
719,77110.0,7711,4,771,77,N
720,77120.0,7712,4,771,77,N
721,77210.0,7721,4,772,77,N
722,77220.0,7722,4,772,77,N
723,77291.0,7729,4,772,77,N
724,77292.0,7729,4,772,77,N
725,77293.0,7729,4,772,77,N
726,77294.0,7729,4,772,77,N
727,77295.0,7729,4,772,77,N
728,77296.0,7729,4,772,77,N
729,77299.0,7729,4,772,77,N
730,77310.0,7731,4,773,77,N
731,77320.0,7732,4,773,77,N
732,77330.0,7733,4,773,77,N
733,77340.0,7734,4,773,77,N
734,77350.0,7735,4,773,77,N
735,77391.0,7739,4,773,77,N
736,77392.0,7739,4,773,77,N
737,77393.0,7739,4,773,77,N
738,77394.0,7739,4,773,77,N
739,77399.0,7739,4,773,77,N
740,77400.0,7740,4,774,77,N
741,78100.0,7810,4,781,78,N
742,78200.0,7820,4,782,78,N
743,78300.0,7830,4,783,78,N
744,79110.0,7911,4,791,79,N
745,79120.0,7912,4,791,79,N
746,79901.0,7990,4,799,79,N
747,79909.0,7990,4,799,79,N
748,80100.0,8010,4,801,80,N
749,80200.0,8020,4,802,80,N
750,80300.0,8030,4,803,80,N
751,81100.0,8110,4,811,81,N
752,81210.0,8121,4,812,81,N
753,81220.0,8122,4,812,81,N
754,81290.0,8129,4,812,81,N
755,81300.0,8130,4,813,81,N
756,82110.0,8211,4,821,82,N
757,82190.0,8219,4,821,82,N
758,82200.0,8220,4,822,82,N
759,82300.0,8230,4,823,82,N
760,82910.0,8291,4,829,82,N
761,82920.0,8292,4,829,82,N
762,82990.0,8299,4,829,82,N
763,84111.0,8411,4,841,84,O
764,84112.0,8411,4,841,84,O
765,84113.0,8411,4,841,84,O
766,84114.0,8411,4,841,84,O
767,84115.0,8411,4,841,84,O
768,84119.0,8411,4,841,84,O
769,84120.0,8412,4,841,84,O
770,84130.0,8413,4,841,84,O
771,84210.0,8421,4,842,84,O
772,84220.0,8422,4,842,84,O
773,84231.0,8423,4,842,84,O
774,84232.0,8423,4,842,84,O
775,84239.0,8423,4,842,84,O
776,84241.0,8424,4,842,84,O
777,84242.0,8424,4,842,84,O
778,84249.0,8424,4,842,84,O
779,84250.0,8425,4,842,84,O
780,84301.0,8430,4,843,84,O
781,84302.0,8430,4,843,84,O
782,84309.0,8430,4,843,84,O
783,85101.0,8510,4,851,85,P
784,85102.0,8510,4,851,85,P
785,85103.0,8510,4,851,85,P
786,85104.0,8510,4,851,85,P
787,85105.0,8510,4,851,85,P
788,85106.0,8510,4,851,85,P
789,85109.0,8510,4,851,85,P
790,85201.0,8520,4,852,85,P
791,85202.0,8520,4,852,85,P
792,85203.0,8520,4,852,85,P
793,85204.0,8520,4,852,85,P
794,85205.0,8520,4,852,85,P
795,85206.0,8520,4,852,85,P
796,85207.0,8520,4,852,85,P
797,85209.0,8520,4,852,85,P
798,85311.0,8531,4,853,85,P
799,85312.0,8531,4,853,85,P
800,85313.0,8531,4,853,85,P
801,85314.0,8531,4,853,85,P
802,85319.0,8531,4,853,85,P
803,85321.0,8532,4,853,85,P
804,85322.0,8532,4,853,85,P
805,85323.0,8532,4,853,85,P
806,85324.0,8532,4,853,85,P
807,85325.0,8532,4,853,85,P
808,85326.0,8532,4,853,85,P
809,85329.0,8532,4,853,85,P
810,85410.0,8541,4,854,85,P
811,85421.0,8542,4,854,85,P
812,85422.0,8542,4,854,85,P
813,85429.0,8542,4,854,85,P
814,85510.0,8551,4,855,85,P
815,85520.0,8552,4,855,85,P
816,85531.0,8553,4,855,85,P
817,85532.0,8553,4,855,85,P
818,85591.0,8559,4,855,85,P
819,85592.0,8559,4,855,85,P
820,85593.0,8559,4,855,85,P
821,85599.0,8559,4,855,85,P
822,85601.0,8560,4,856,85,P
823,85609.0,8560,4,856,85,P
824,86101.0,8610,4,861,86,Q
825,86102.0,8610,4,861,86,Q
826,86103.0,8610,4,861,86,Q
827,86104.0,8610,4,861,86,Q
828,86109.0,8610,4,861,86,Q
829,86210.0,8621,4,862,86,Q
830,86220.0,8622,4,862,86,Q
831,86230.0,8623,4,862,86,Q
832,86901.0,8690,4,869,86,Q
833,86902.0,8690,4,869,86,Q
834,86903.0,8690,4,869,86,Q
835,86904.0,8690,4,869,86,Q
836,86905.0,8690,4,869,86,Q
837,86906.0,8690,4,869,86,Q
838,86907.0,8690,4,869,86,Q
839,86909.0,8690,4,869,86,Q
840,87101.0,8710,4,871,87,Q
841,87109.0,8710,4,871,87,Q
842,87201.0,8720,4,872,87,Q
843,87202.0,8720,4,872,87,Q
844,87203.0,8720,4,872,87,Q
845,87204.0,8720,4,872,87,Q
846,87205.0,8720,4,872,87,Q
847,87209.0,8720,4,872,87,Q
848,87301.0,8730,4,873,87,Q
849,87302.0,8730,4,873,87,Q
850,87303.0,8730,4,873,87,Q
851,87304.0,8730,4,873,87,Q
852,87309.0,8730,4,873,87,Q
853,87901.0,8790,4,879,87,Q
854,87902.0,8790,4,879,87,Q
855,87909.0,8790,4,879,87,Q
856,88101.0,8810,4,881,88,Q
857,88102.0,8810,4,881,88,Q
858,88103.0,8810,4,881,88,Q
859,88104.0,8810,4,881,88,Q
860,88109.0,8810,4,881,88,Q
861,88911.0,8891,4,889,88,Q
862,88912.0,8891,4,889,88,Q
863,88919.0,8891,4,889,88,Q
864,88991.0,8899,4,889,88,Q
865,88992.0,8899,4,889,88,Q
866,88993.0,8899,4,889,88,Q
867,88994.0,8899,4,889,88,Q
868,88995.0,8899,4,889,88,Q
869,88996.0,8899,4,889,88,Q
870,88999.0,8899,4,889,88,Q
871,90011.0,9001,4,900,90,R
872,90012.0,9001,4,900,90,R
873,90021.0,9002,4,900,90,R
874,90022.0,9002,4,900,90,R
875,90023.0,9002,4,900,90,R
876,90029.0,9002,4,900,90,R
877,90031.0,9003,4,900,90,R
878,90032.0,9003,4,900,90,R
879,90041.0,9004,4,900,90,R
880,90042.0,9004,4,900,90,R
881,91011.0,9101,4,910,91,R
882,91012.0,9101,4,910,91,R
883,91020.0,9102,4,910,91,R
884,91030.0,9103,4,910,91,R
885,91041.0,9104,4,910,91,R
886,91042.0,9104,4,910,91,R
887,92000.0,9200,4,920,92,R
888,93110.0,9311,4,931,93,R
889,93121.0,9312,4,931,93,R
890,93122.0,9312,4,931,93,R
891,93123.0,9312,4,931,93,R
892,93124.0,9312,4,931,93,R
893,93125.0,9312,4,931,93,R
894,93126.0,9312,4,931,93,R
895,93127.0,9312,4,931,93,R
896,93128.0,9312,4,931,93,R
897,93129.0,9312,4,931,93,R
898,93130.0,9313,4,931,93,R
899,93191.0,9319,4,931,93,R
900,93192.0,9319,4,931,93,R
901,93199.0,9319,4,931,93,R
902,93211.0,9321,4,932,93,R
903,93212.0,9321,4,932,93,R
904,93291.0,9329,4,932,93,R
905,93292.0,9329,4,932,93,R
906,93299.0,9329,4,932,93,R
907,94110.0,9411,4,941,94,S
908,94120.0,9412,4,941,94,S
909,94200.0,9420,4,942,94,S
910,94910.0,9491,4,949,94,S
911,94920.0,9492,4,949,94,S
912,94991.0,9499,4,949,94,S
913,94992.0,9499,4,949,94,S
914,94993.0,9499,4,949,94,S
915,94994.0,9499,4,949,94,S
916,94995.0,9499,4,949,94,S
917,94999.0,9499,4,949,94,S
918,95110.0,9511,4,951,95,S
919,95120.0,9512,4,951,95,S
920,95210.0,9521,4,952,95,S
921,95220.0,9522,4,952,95,S
922,95230.0,9523,4,952,95,S
923,95240.0,9524,4,952,95,S
924,95250.0,9525,4,952,95,S
925,95290.0,9529,4,952,95,S
926,96011.0,9601,4,960,96,S
927,96012.0,9601,4,960,96,S
928,96021.0,9602,4,960,96,S
929,96022.0,9602,4,960,96,S
930,96031.0,9603,4,960,96,S
931,96032.0,9603,4,960,96,S
932,96040.0,9604,4,960,96,S
933,96091.0,9609,4,960,96,S
934,96092.0,9609,4,960,96,S
935,96093.0,9609,4,960,96,S
936,96094.0,9609,4,960,96,S
937,96095.0,9609,4,960,96,S
938,96099.0,9609,4,960,96,S
939,97000.0,9700,4,970,97,T
940,98100.0,9810,4,981,98,T
941,98200.0,9820,4,982,98,T
942,99000.0,9900,4,990,99,U
